,Rank,Earnings Yield,Return on Capital,Total
CIM.AX,1.0,0.353961586026586,4.223748211731045,17.0
CTD.AX,2.0,0.27667678705059795,0.9651465639963763,40.0
MIN.AX,3.0,0.48205416453230415,0.6264240834081337,46.0
SSM.AX,4.0,0.22677053081409032,1.0896884777581282,46.0
SIQ.AX,5.0,0.13970884090754412,3.8382799325463743,51.0
NSR.AX,6.0,0.13357752651301338,2.251114132487348,58.0
CHC.AX,7.0,0.12245235544728689,3.1510791366906474,59.0
SUN.AX,8.0,0.11369028973232945,13.375,59.0
PDL.AX,9.0,0.12443794012536873,2.2830962968407382,60.0
NEC.AX,10.0,0.2409927263954631,0.627447468644483,63.0
PPT.AX,11.0,0.41887485441652744,0.4457211650034811,64.0
CMW.AX,12.0,0.11525392750724145,2.8163771712158807,65.0
LNK.AX,13.0,0.7098491123898523,0.39221015114785845,65.0
MGR.AX,14.0,0.1099629897840904,6.357142857142857,66.0
SUL.AX,15.0,0.24757313192312658,0.5267386392166709,67.0
JBH.AX,16.0,0.15194318541018764,0.7396931040857829,68.0
PTM.AX,17.0,0.12315838094269689,1.073776168663995,69.0
WOR.AX,18.0,1.9707774645072502,0.2718724993331555,76.0
FMG.AX,19.0,0.2485179957371602,0.4192929065465857,78.0
ELD.AX,20.0,0.23486061727881377,0.4568594016431561,79.0
NHF.AX,21.0,0.08814977902766698,14.984848484848484,79.0
HVN.AX,22.0,0.21564186547439848,0.4662285121174624,80.0
IAG.AX,23.0,0.08851025191818368,7.447513812154696,82.0
BPT.AX,24.0,0.37349253488539763,0.2667097608274079,83.0
SKC.AX,25.0,0.26802445833852406,0.35173971298068885,83.0
SXL.AX,26.0,0.175305461997241,0.4771387022364858,84.0
CCP.AX,27.0,0.1807035719401629,0.4477478788964663,88.0
QBE.AX,28.0,0.08587556888972797,2.087640449438149,95.0
COL.AX,29.0,0.12151304234526679,0.5594818524701664,97.0
ING.AX,30.0,0.3000462500463746,0.23369387086201246,98.0
ABP.AX,31.0,0.09311520966434282,0.7197544963620687,99.0
ORG.AX,32.0,0.1843677141174782,0.32171640165541276,99.0
AWC.AX,33.0,0.06812891882199291,14.012658227813132,102.0
SFR.AX,34.0,0.3073429245369313,0.21512723441462195,102.0
BAP.AX,35.0,0.1269697037862289,0.40985179685996315,105.0
GUD.AX,36.0,0.11336686883013421,0.485247478787133,106.0
MMS.AX,37.0,0.20328741826911167,0.24940024179228532,109.0
GWA.AX,38.0,0.10319942961854685,0.48098353134189326,110.0
MND.AX,39.0,0.2518195151780817,0.2129676140118969,111.0
ASB.AX,40.0,0.8008316985101028,0.14116892917530727,112.0
CPU.AX,41.0,0.09992011291125671,0.48894956459666916,113.0
CTX.AX,42.0,0.47362819736007294,0.14080600593332757,116.0
SKI.AX,43.0,0.05692502801860868,7.921584206827003,118.0
CAR.AX,44.0,0.06323693922232161,2.1065169769989045,120.0
NWH.AX,45.0,0.1670499410222272,0.23129023377544133,121.0
CSR.AX,46.0,0.311320427878061,0.1318075726141079,122.0
AGL.AX,47.0,0.19055146215419044,0.19991933315407368,125.0
RRL.AX,48.0,0.11339406066777866,0.31333049057329265,126.0
SHL.AX,49.0,0.06979737470874459,0.7424015820919208,126.0
TWE.AX,50.0,0.12164796181378963,0.26007530850389593,127.0
GMG.AX,51.0,0.06298082476345675,1.024676923076923,128.0
ORI.AX,52.0,0.13554627519305457,0.23081140350877194,130.0
ALL.AX,53.0,0.06359697593503436,0.9057880676758682,131.0
TGR.AX,54.0,0.2815607741206097,0.12059329787773371,132.0
WES.AX,55.0,0.07736682625766643,0.587390263367917,133.0
CCL.AX,56.0,0.14290688623600706,0.20043191136427654,135.0
CKF.AX,57.0,0.08017462157447822,0.47206796344317625,137.0
JIN.AX,58.0,0.0677303033280202,0.6553970571717399,138.0
SPK.AX,59.0,0.0852501084706142,0.3924050632911392,141.0
TNE.AX,60.0,0.03343577704739119,17.140574389980564,141.0
PMV.AX,61.0,0.08547025983644932,0.3681166617852428,144.0
RWC.AX,62.0,0.09040958743339399,0.28147986815931236,145.0
WHC.AX,63.0,0.2900815005428372,0.08320312124576257,148.0
INA.AX,64.0,0.03475499425724624,2.5179105319569017,150.0
IPL.AX,65.0,0.20722797881901917,0.10776408069947786,150.0
IRE.AX,66.0,0.048307520825535265,0.8713594457376418,151.0
NHC.AX,67.0,0.2438571405495766,0.09981626369635015,151.0
BHP.AX,68.0,0.1015012863165243,0.21556749920961113,153.0
SBM.AX,69.0,0.14976511219618172,0.12434147206830148,154.0
TPM.AX,70.0,0.054834887343795595,0.6842574698974283,154.0
IPH.AX,71.0,0.05279783223498827,0.6916211675766485,155.0
RHC.AX,72.0,0.0904645507882892,0.23653002402802883,155.0
A2M.AX,73.0,0.03747506817097767,0.971634698283044,156.0
DHG.AX,74.0,0.034131600828412885,1.230016964374813,158.0
VEA.AX,75.0,0.30584183793154335,0.04693549198049173,159.0
CWN.AX,76.0,0.11962399162103618,0.14723201141990452,160.0
TLS.AX,77.0,0.10239881204981516,0.19335723533512597,160.0
DMP.AX,78.0,0.037643162533246524,0.7469143745840794,161.0
COH.AX,79.0,0.03576839893408205,0.934841628959276,162.0
WSA.AX,80.0,0.14906971432875765,0.10702957649602043,162.0
IEL.AX,81.0,0.02992344057322336,1.8338991447262978,163.0
STO.AX,82.0,0.15414579468183373,0.09607082754078876,166.0
ORA.AX,83.0,0.14731887727677304,0.10448052264638487,167.0
WOW.AX,84.0,0.0686593692402636,0.32096706961233845,167.0
BKW.AX,85.0,0.09048864606605427,0.19311215615848396,168.0
IGO.AX,86.0,0.10997574146869182,0.1384957501698403,169.0
PRN.AX,87.0,0.22679034863582936,0.05901408390696697,169.0
SDF.AX,88.0,0.021221273202691453,1.4886527583758902,170.0
ALU.AX,89.0,0.02296992596047379,0.9604545860449097,174.0
ANN.AX,90.0,0.07978911046983321,0.22369367610098226,175.0
HLS.AX,91.0,0.055269361342316296,0.3771306818181818,179.0
IVC.AX,92.0,0.08180190320644397,0.19410217634295482,179.0
ARB.AX,93.0,0.06900421851346941,0.2402129688493325,180.0
BRG.AX,94.0,0.04313358852991002,0.4576407993880768,182.0
ORE.AX,95.0,0.16767053427591694,0.024100057429524563,184.0
WTC.AX,96.0,0.021101285486314927,0.7289119911862262,185.0
RIO.AX,97.0,0.08160345116444594,0.1836191974822974,186.0
AZJ.AX,98.0,0.09278845111669345,0.11851238081514039,187.0
LLC.AX,99.0,-0.4965265907523671,71.47647058823529,187.0
SVW.AX,100.0,0.07882539207994582,0.19270066479275422,188.0
BLD.AX,101.0,0.10140806963098911,0.105,189.0
BVS.AX,102.0,0.06116325980755412,0.2448334374291826,189.0
HUB.AX,103.0,0.021223122082397697,0.6442721710965966,190.0
RMD.AX,104.0,0.02055320998294438,0.6761500150997866,192.0
PME.AX,105.0,0.00982678459522561,0.7028716346030689,196.0
BKL.AX,106.0,0.05648747231941855,0.24237077503170448,197.0
GEM.AX,107.0,0.07148982836905228,0.18295133358132318,198.0
OSH.AX,108.0,0.10252375386304066,0.07175349502951386,198.0
EML.AX,109.0,0.018982352279084385,0.6009603484975992,199.0
QUB.AX,110.0,0.05820527248766458,0.2241274144357845,199.0
APX.AX,111.0,0.01740881708937179,0.573906865212114,202.0
WEB.AX,112.0,0.2640228283262239,-5.079136690647482,202.0
BXB.AX,113.0,0.07782563798231833,0.12967695462149015,203.0
SAR.AX,114.0,0.03629445559295037,0.30719888293195885,205.0
OZL.AX,115.0,0.09021472502013399,0.07515197329049735,209.0
AMC.AX,116.0,0.054103802422495115,0.20155923588826913,212.0
CSL.AX,117.0,0.03021104994336433,0.3329239228448805,212.0
ALQ.AX,118.0,0.059377412036784843,0.1737555720653789,213.0
FPH.AX,119.0,0.02135894069387385,0.36815391056992747,213.0
SYD.AX,120.0,0.03295647882760611,0.2571798281873405,218.0
LYC.AX,121.0,0.06580998382034088,0.11083265193428836,223.0
OML.AX,122.0,0.07814417006848245,0.08034106746290397,223.0
SGR.AX,123.0,0.07717999825956515,0.08822832780672667,223.0
ASX.AX,124.0,-0.10585877164823713,0.5083676782815036,226.0
EVN.AX,125.0,0.049002186969078515,0.15783922771049383,228.0
CUV.AX,126.0,0.014902566932149326,0.28238497885066477,231.0
NCM.AX,127.0,0.06236445430364992,0.10569521580631754,231.0
DXS.AX,128.0,0.12712372272934047,-9.27525387493319,232.0
CWY.AX,129.0,0.04693230918634066,0.14250745811978888,233.0
GOZ.AX,130.0,0.12174826477486168,-4.444880715705765,233.0
BGA.AX,131.0,0.07234643579174936,0.05944560166639962,236.0
JHX.AX,132.0,0.03066338738905896,0.19385064242832295,240.0
WPL.AX,133.0,0.07386907128381306,0.04086286825183213,240.0
BIN.AX,134.0,0.05162137581685817,0.11502681147023602,241.0
GPT.AX,135.0,0.09280542829486868,-1.541359163591636,242.0
SGP.AX,136.0,0.08710071092021751,-0.28855501546619533,243.0
SOL.AX,137.0,0.058694690816199664,0.08514600164339912,243.0
NST.AX,138.0,0.028494605284831588,0.19285148672238134,247.0
TAH.AX,139.0,0.0904686387618005,-2.7297399170750096,248.0
FLT.AX,140.0,-0.22805881169820486,0.3561977944330886,249.0
APA.AX,141.0,0.045736901894753205,0.1048246521948769,252.0
AST.AX,142.0,0.0557800689011052,0.07086206734342512,254.0
SCG.AX,143.0,0.0818646076211813,-0.9705116182140252,254.0
SLR.AX,144.0,0.03517581562849797,0.11969068321487414,255.0
BWP.AX,145.0,0.08935118624971436,-3.6079805597949295,256.0
CGF.AX,146.0,-0.12406420945194024,0.25158543616124884,259.0
VVR.AX,147.0,0.08959013953418267,-6.29886610501775,260.0
APE.AX,148.0,0.06576562456630167,-0.018704042105981658,261.0
IFL.AX,149.0,0.06655394923183161,-0.07970251849550476,263.0
DOW.AX,150.0,-0.23272903260084962,0.25006220452848965,264.0
VOC.AX,151.0,0.04559760766766664,0.06264946512862717,267.0
JHG.AX,152.0,0.03830640671614697,0.06013292541407322,273.0
ABC.AX,153.0,0.042735272301252916,0.057805469020422294,275.0
SCP.AX,154.0,0.07151128483294215,-4.176470588235294,276.0
NAN.AX,155.0,0.007133502197225048,0.12956329241296036,278.0
CNU.AX,156.0,0.031812348794924096,0.06454825493977465,281.0
VCX.AX,157.0,0.05795783542538703,-0.6928305758625112,281.0
S32.AX,158.0,0.036132284734872434,0.017596604474312494,287.0
QAN.AX,159.0,-1.3442220591584222,0.16814056318361648,295.0
CLW.AX,160.0,0.05685601221685275,-5.457299132402867,299.0
ALX.AX,161.0,0.014084480060894258,0.06219066336707592,301.0
BSL.AX,162.0,-0.6846117495132757,0.13016068635350997,301.0
SEK.AX,163.0,0.04774675688952407,-1.9109263657957245,301.0
MTS.AX,164.0,-0.025743016029475534,0.09055483392095008,302.0
COE.AX,165.0,0.020439858441148255,0.012893439514599925,309.0
FBU.AX,166.0,-0.18192802278692288,0.10239774330042313,310.0
XRO.AX,167.0,0.003366262199616317,0.057812880978141336,310.0
NXT.AX,168.0,0.010931657143040133,0.022584543108326964,312.0
CQR.AX,169.0,0.04121089058425076,-10.681818181818182,318.0
ILU.AX,170.0,0.005187094650783447,0.00984321169936019,320.0
URW.AX,171.0,0.024646210230703167,-1.1488845780795345,321.0
GOR.AX,172.0,-0.0026124965226604468,-0.0065432614652727,323.0
NUF.AX,173.0,-0.011882565734577258,0.01023886035543243,324.0
REA.AX,174.0,0.030562641553858117,-3.253068589069781,324.0
TCL.AX,175.0,0.020630739165077648,-0.7341597796143251,324.0
GNC.AX,176.0,-0.10222606344628532,0.03425890826383624,327.0
APT.AX,177.0,-0.0032881403987132644,-0.07230010205207414,329.0
CGC.AX,178.0,-0.018398454245855386,-0.02823152995214184,329.0
SGM.AX,179.0,-0.08279076024267627,0.011911884688604841,330.0
PNV.AX,180.0,-0.002824271500506525,-0.1892304748384522,331.0
RSG.AX,181.0,-0.06919409430138906,-0.030256942718006465,335.0
NEA.AX,182.0,-0.037825103010372396,-0.5482404882482794,339.0
PLS.AX,183.0,-0.11124105036641466,-0.12406003178245971,343.0
MQG.AX,184.0,-0.08821878140536348,-0.5740158149817193,345.0
AVH.AX,185.0,-0.04288267301180956,-1.1715316546952632,347.0
NWS.AX,186.0,-0.3035545026686611,-0.3443627450980392,352.0
AMP.AX,187.0,-0.06481052668880014,-3.139941690962099,353.0
EHE.AX,188.0,-0.1823137779378474,-1.8546105134301656,359.0
MYX.AX,189.0,-1.12665886269187,-0.7429643753863376,360.0
